environment,routine_prepwork,rush_things,toolbox_talks,safe_office,office_hazards_reviewed,familiar_risks,safety_mission_engagement
Project,No,No,Before ever job task,No response,No response,No response,No response
Manufacturing,No,No,Frequently,No response,No response,No response,No response
Services,No,No,Very frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Familiar,Yes
Manufacturing,No,No,Very frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,Yes,Familiar,Yes
Project,Yes,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Very familiar,Yes
Office,No response,No response,No response,Yes,No,Familiar,Yes
Office,No response,No response,No response,Yes,No,Very familiar,Yes
Services,Yes,Yes,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Somewhat familiar,No
Services,No,No,Very frequently,No response,No response,No response,No response
Manufacturing,No,No,Very frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Project,No,No,Frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Services,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Very familiar,No
Project,No,No,Frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Very familiar,Yes
Manufacturing,No,No,Very frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Familiar,Yes
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Manufacturing,Yes,No,Very frequently,No response,No response,No response,No response
Services,No,No,Frequently,No response,No response,No response,No response
Services,No,Yes,Very frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Familiar,Yes
Services,No,No,Frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Project,No,Yes,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Project,No,Yes,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Very familiar,Yes
Office,No response,No response,No response,Yes,No,Very familiar,Yes
Office,No response,No response,No response,Yes,No,Very familiar,Yes
Manufacturing,No,No,Very frequently,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Services,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Project,No,No,Very frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Familiar,Yes
Office,No response,No response,No response,Yes,No,Not familiar,Yes
Services,No,No,Before ever job task,No response,No response,No response,No response
Manufacturing,No,Yes,Never,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Familiar,Yes
Project,No,Yes,Before ever job task,No response,No response,No response,No response
Project,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Not familiar,No
Project,Yes,Yes,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Office,No response,No response,No response,Yes,No,Familiar,Yes
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Services,No,Yes,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Familiar,Yes
Office,No response,No response,No response,Yes,Yes,Very familiar,Yes
Office,No response,No response,No response,Yes,Yes,Familiar,Yes
Project,No,No,Very frequently,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Office,No response,No response,No response,Yes,Yes,Familiar,Yes
Manufacturing,No,No,Before ever job task,No response,No response,No response,No response
Manufacturing,No,No,Before ever job task,No response,No response,No response,No response
Office,No response,No response,No response,Yes,No,Somewhat familiar,Yes
Office,No response,No response,No response,Yes,No,Not familiar,Yes
Office,No response,No response,No response,Yes,Yes,Familiar,Yes
